ID,legacyfile,crew id
EnteringClub,legacyfile,club
Event,legacyfile,boat type
Surname,legacyfile,surname
Firstname,legacyfile,first name
ARANo,legacyfile,sr member number
Position,legacyfile,position
MembersClub,legacyfile,primary club
CrewName,legacyfile,crew letter
